*** Using Compiler 'V6.10.1', folder: 'E:\Keil_v5\ARM\ARMCLANG\Bin'
Build target 'OneWheelRobot'
assembling startup_stm32f401xc.s...
compiling usart.c...
compiling gpio.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_pcd.c...
compiling freertos.c...
compiling i2c.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling tim.c...
compiling spi.c...
compiling main.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal.c...
compiling croutine.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_spi.c...
compiling event_groups.c...
compiling list.c...
compiling timers.c...
compiling heap_4.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stream_buffer.c...
compiling stm32f4xx_hal_uart.c...
compiling cmsis_os.c...
compiling stm32f4xx_hal_i2c.c...
compiling port.c...
compiling queue.c...
compiling debug.c...
compiling tasks.c...
compiling main_.c...
compiling mpu6050.c...
compiling stm32f4xx_hal_tim.c...
compiling sys_timer.c...
compiling usbd_cdc_if.c...
compiling usb_device.c...
compiling usbd_desc.c...
compiling usbd_conf.c...
compiling usbd_core.c...
compiling usbd_ioreq.c...
compiling usbd_ctlreq.c...
compiling usbd_cdc.c...
compiling inv_mpu_dmp_motion_driver.c...
compiling inv_mpu.c...
linking...
Program Size: Code=21174 RO-data=550 RW-data=392 ZI-data=24936  
FromELF: creating hex file...
"OneWheelRobot\OneWheelRobot.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
